key,path
M014C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C33.wav
F006B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B15.wav
F006C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C45.wav
M008B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B01.wav
M008C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C25.wav
F014B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B09.wav
F014C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C31.wav
M007B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B17.wav
M007C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C33.wav
F008B24,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B24.wav
F008C11,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C11.wav
M010B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B40.wav
M010C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C18.wav
M011B29,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B29.wav
M011C16,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C16.wav
M004B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B02.wav
M004C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C33.wav
M017B12,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B12.wav
M017C42,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C42.wav
