key,path
M013B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B05.wav
M013C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C30.wav
M015B39,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B39.wav
M015C44,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C44.wav
F013B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B42.wav
F013C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C03.wav
M028B49,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B49.wav
M028C36,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C36.wav
F010B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B42.wav
F010C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C31.wav
F009B38,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B38.wav
F009C47,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C47.wav
M025B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B43.wav
M025C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C41.wav
F001B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B35.wav
F001C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C26.wav
M006B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B32.wav
M006C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C42.wav
M009B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B14.wav
M009C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C12.wav
F004B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B06.wav
F004C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C42.wav
F016B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B49.wav
F016C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C11.wav
M023B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B11.wav
M023C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C38.wav
M014B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B12.wav
M014C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C31.wav
F006B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B08.wav
F006C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C40.wav
M008B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B48.wav
M008C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C47.wav
F014B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B34.wav
F014C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C39.wav
M007B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B27.wav
M007C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C06.wav
F008B07,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B07.wav
F008C46,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C46.wav
M010B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B09.wav
M010C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C33.wav
M011B50,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B50.wav
M011C27,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C27.wav
M004B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B44.wav
M004C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C31.wav
M017B47,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B47.wav
M017C20,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C20.wav
