key,path
M007B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B08.wav
M007C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C10.wav
F008B31,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B31.wav
F008C36,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C36.wav
M010B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B16.wav
M010C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C21.wav
M011B05,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B05.wav
M011C37,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C37.wav
M004B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B33.wav
M004C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C49.wav
M017B04,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B04.wav
M017C34,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C34.wav
