key,path
M025C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C17.wav
F001B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B25.wav
F001C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C48.wav
M006B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B28.wav
M006C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C40.wav
M009B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B18.wav
M009C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C12.wav
F004B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B38.wav
F004C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C34.wav
F016B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B47.wav
F016C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C36.wav
M023B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B14.wav
M023C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C38.wav
M014B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B28.wav
M014C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C08.wav
F006B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B21.wav
F006C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C47.wav
M008B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B47.wav
M008C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C44.wav
F014B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B46.wav
F014C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C33.wav
M007B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B29.wav
M007C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C15.wav
F008B16,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B16.wav
F008C18,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C18.wav
M010B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B18.wav
M010C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C04.wav
M011B17,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B17.wav
M011C19,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C19.wav
M004B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B35.wav
M004C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C28.wav
M017B44,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B44.wav
M017C36,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C36.wav
