key,path
M013C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C01.wav
M015B27,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B27.wav
M015C42,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C42.wav
F013B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B41.wav
F013C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C10.wav
M028B42,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B42.wav
M028C27,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C27.wav
F010B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B18.wav
F010C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C09.wav
F009B04,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B04.wav
F009C12,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C12.wav
M025B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B42.wav
M025C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C12.wav
F001B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B35.wav
F001C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C32.wav
M006B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B41.wav
M006C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C08.wav
M009B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B12.wav
M009C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C21.wav
F004B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B32.wav
F004C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C15.wav
F016B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B18.wav
F016C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C04.wav
M023B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B34.wav
M023C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C25.wav
M014B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B22.wav
M014C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C33.wav
F006B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B49.wav
F006C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C42.wav
M008B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B18.wav
M008C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C01.wav
F014B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B36.wav
F014C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C49.wav
M007B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B36.wav
M007C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C49.wav
F008B30,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B30.wav
F008C13,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C13.wav
M010B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B42.wav
M010C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C37.wav
M011B24,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B24.wav
M011C14,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C14.wav
M004B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B31.wav
M004C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C05.wav
M017B18,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B18.wav
M017C11,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C11.wav
