key,path
F006C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C33.wav
M008B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B48.wav
M008C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C09.wav
F014B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B42.wav
F014C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C21.wav
M007B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B07.wav
M007C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C16.wav
F008B35,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B35.wav
F008C20,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C20.wav
M010B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B09.wav
M010C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C05.wav
M011B37,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B37.wav
M011C27,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C27.wav
M004B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B08.wav
M004C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C43.wav
M017B09,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B09.wav
M017C26,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C26.wav
