key,path
F003C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C39.wav
M018B45,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B45.wav
M018C48,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C48.wav
M013B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B50.wav
M013C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C18.wav
M015B40,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B40.wav
M015C15,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C15.wav
F013B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B03.wav
F013C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C36.wav
M028B15,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B15.wav
M028C24,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C24.wav
F010B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B44.wav
F010C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C46.wav
F009B19,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B19.wav
F009C24,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C24.wav
M025B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B18.wav
M025C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C22.wav
F001B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B46.wav
F001C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C11.wav
M006B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B34.wav
M006C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C33.wav
M009B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B15.wav
M009C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C14.wav
F004B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B36.wav
F004C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C09.wav
F016B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B12.wav
F016C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C13.wav
M023B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B46.wav
M023C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C07.wav
M014B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B25.wav
M014C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C35.wav
F006B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B15.wav
F006C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C40.wav
M008B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B32.wav
M008C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C26.wav
F014B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B11.wav
F014C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C36.wav
M007B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B28.wav
M007C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C35.wav
F008B46,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B46.wav
F008C02,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C02.wav
M010B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B12.wav
M010C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C50.wav
M011B18,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B18.wav
M011C31,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C31.wav
M004B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B16.wav
M004C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C06.wav
M017B33,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B33.wav
M017C15,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C15.wav
