key,path
M023C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C31.wav
M014B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B27.wav
M014C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C14.wav
F006B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B07.wav
F006C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C10.wav
M008B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B44.wav
M008C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C21.wav
F014B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B31.wav
F014C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C04.wav
M007B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B26.wav
M007C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C28.wav
F008B02,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B02.wav
F008C14,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C14.wav
M010B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B07.wav
M010C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C06.wav
M011B05,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B05.wav
M011C21,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C21.wav
M004B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B33.wav
M004C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C22.wav
M017B45,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B45.wav
M017C14,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C14.wav
