key,path
F016C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C02.wav
M023B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B39.wav
M023C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C31.wav
M014B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B25.wav
M014C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C29.wav
F006B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B38.wav
F006C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C10.wav
M008B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B05.wav
M008C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C38.wav
F014B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B47.wav
F014C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C11.wav
M007B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B13.wav
M007C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C26.wav
F008B25,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B25.wav
F008C22,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C22.wav
M010B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B12.wav
M010C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C36.wav
M011B09,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B09.wav
M011C18,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C18.wav
M004B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B24.wav
M004C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C50.wav
M017B32,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B32.wav
M017C21,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C21.wav
