key,path
F003C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C43.wav
M018B37,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B37.wav
M018C45,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C45.wav
M013B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B15.wav
M013C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C20.wav
M015B22,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B22.wav
M015C08,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C08.wav
F013B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B33.wav
F013C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C18.wav
M028B07,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B07.wav
M028C14,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C14.wav
F010B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B27.wav
F010C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C07.wav
F009B43,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B43.wav
F009C02,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C02.wav
M025B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B22.wav
M025C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C50.wav
F001B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B27.wav
F001C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C40.wav
M006B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B14.wav
M006C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C03.wav
M009B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B10.wav
M009C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C29.wav
F004B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B17.wav
F004C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C20.wav
F016B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B01.wav
F016C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C44.wav
M023B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B19.wav
M023C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C50.wav
M014B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B23.wav
M014C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C11.wav
F006B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B29.wav
F006C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C03.wav
M008B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B17.wav
M008C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C27.wav
F014B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B11.wav
F014C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C05.wav
M007B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B49.wav
M007C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C34.wav
F008B11,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B11.wav
F008C36,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C36.wav
M010B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B23.wav
M010C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C46.wav
M011B44,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B44.wav
M011C20,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C20.wav
M004B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B01.wav
M004C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C17.wav
M017B30,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B30.wav
M017C17,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C17.wav
