key,path
F003B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B46.wav
F003C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C34.wav
M018B39,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B39.wav
M018C14,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C14.wav
M013B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B16.wav
M013C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C23.wav
M015B31,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B31.wav
M015C47,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C47.wav
F013B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B11.wav
F013C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C14.wav
M028B32,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B32.wav
M028C34,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C34.wav
F010B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B28.wav
F010C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C09.wav
F009B29,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B29.wav
F009C19,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C19.wav
M025B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B36.wav
M025C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C27.wav
F001B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B12.wav
F001C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C37.wav
M006B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B45.wav
M006C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C19.wav
M009B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B16.wav
M009C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C25.wav
F004B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B43.wav
F004C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C12.wav
F016B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B04.wav
F016C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C42.wav
M023B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B36.wav
M023C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C46.wav
M014B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B40.wav
M014C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C13.wav
F006B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B34.wav
F006C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C18.wav
M008B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B14.wav
M008C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C12.wav
F014B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B28.wav
F014C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C11.wav
M007B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B41.wav
M007C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C16.wav
F008B32,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B32.wav
F008C01,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C01.wav
M010B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B29.wav
M010C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C06.wav
M011B37,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B37.wav
M011C06,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C06.wav
M004B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B36.wav
M004C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C29.wav
M017B03,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B03.wav
M017C08,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C08.wav
