key,path
F009C39,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C39.wav
M025B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B30.wav
M025C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C42.wav
F001B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B16.wav
F001C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C05.wav
M006B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B08.wav
M006C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C42.wav
M009B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B13.wav
M009C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C03.wav
F004B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B14.wav
F004C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C07.wav
F016B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B32.wav
F016C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C32.wav
M023B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B30.wav
M023C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C14.wav
M014B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B28.wav
M014C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C37.wav
F006B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B32.wav
F006C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C49.wav
M008B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B17.wav
M008C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C27.wav
F014B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B11.wav
F014C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C19.wav
M007B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B23.wav
M007C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C25.wav
F008B47,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B47.wav
F008C21,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C21.wav
M010B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B02.wav
M010C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C09.wav
M011B17,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B17.wav
M011C43,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C43.wav
M004B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B49.wav
M004C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C26.wav
M017B44,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B44.wav
M017C15,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C15.wav
