key,path
M023B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B50.wav
M023C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C20.wav
M014B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B42.wav
M014C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C12.wav
F006B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B03.wav
F006C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C50.wav
M008B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B40.wav
M008C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C12.wav
F014B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B10.wav
F014C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C22.wav
M007B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B28.wav
M007C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C19.wav
F008B24,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B24.wav
F008C11,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C11.wav
M010B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B47.wav
M010C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C47.wav
M011B04,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B04.wav
M011C37,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C37.wav
M004B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B44.wav
M004C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C12.wav
M017B49,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B49.wav
M017C40,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C40.wav
