key,path
M014B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B45.wav
M014C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C37.wav
F006B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B20.wav
F006C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C41.wav
M008B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B34.wav
M008C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C46.wav
F014B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B46.wav
F014C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C37.wav
M007B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B28.wav
M007C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C20.wav
F008B43,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B43.wav
F008C10,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C10.wav
M010B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B06.wav
M010C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C06.wav
M011B27,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B27.wav
M011C04,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C04.wav
M004B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B33.wav
M004C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C43.wav
M017B03,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B03.wav
M017C41,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C41.wav
