key,path
M007B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B04.wav
M007C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C06.wav
F008B02,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B02.wav
F008C11,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C11.wav
M010B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B33.wav
M010C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C14.wav
M011B13,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B13.wav
M011C46,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C46.wav
M004B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B50.wav
M004C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C30.wav
M017B14,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B14.wav
M017C03,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C03.wav
