key,path
F016C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C35.wav
M023B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B24.wav
M023C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C48.wav
M014B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B08.wav
M014C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C48.wav
F006B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B39.wav
F006C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C17.wav
M008B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B11.wav
M008C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C27.wav
F014B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B14.wav
F014C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C34.wav
M007B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B24.wav
M007C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C05.wav
F008B22,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B22.wav
F008C25,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C25.wav
M010B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B50.wav
M010C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C23.wav
M011B41,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B41.wav
M011C50,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C50.wav
M004B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B06.wav
M004C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C50.wav
M017B07,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B07.wav
M017C01,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C01.wav
