key,path
M013C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C50.wav
M015B01,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B01.wav
M015C04,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C04.wav
F013B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B41.wav
F013C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C42.wav
M028B42,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B42.wav
M028C50,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C50.wav
F010B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B44.wav
F010C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C30.wav
F009B49,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B49.wav
F009C23,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C23.wav
M025B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B49.wav
M025C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C18.wav
F001B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B29.wav
F001C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C21.wav
M006B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B12.wav
M006C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C10.wav
M009B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B01.wav
M009C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C03.wav
F004B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B37.wav
F004C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C05.wav
F016B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B39.wav
F016C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C19.wav
M023B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B42.wav
M023C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C38.wav
M014B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B35.wav
M014C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C27.wav
F006B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B13.wav
F006C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C33.wav
M008B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B33.wav
M008C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C19.wav
F014B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B31.wav
F014C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C22.wav
M007B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B12.wav
M007C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C19.wav
F008B43,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B43.wav
F008C25,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C25.wav
M010B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B43.wav
M010C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C11.wav
M011B25,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B25.wav
M011C24,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C24.wav
M004B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B38.wav
M004C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C02.wav
M017B43,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B43.wav
M017C22,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C22.wav
