key,path
M025C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C27.wav
F001B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B30.wav
F001C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C29.wav
M006B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B38.wav
M006C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C06.wav
M009B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B25.wav
M009C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C20.wav
F004B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B46.wav
F004C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C03.wav
F016B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B29.wav
F016C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C02.wav
M023B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B31.wav
M023C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C02.wav
M014B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B01.wav
M014C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C31.wav
F006B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B38.wav
F006C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C29.wav
M008B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B16.wav
M008C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C23.wav
F014B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B12.wav
F014C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C47.wav
M007B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B39.wav
M007C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C25.wav
F008B47,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B47.wav
F008C12,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C12.wav
M010B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B48.wav
M010C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C37.wav
M011B04,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B04.wav
M011C31,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C31.wav
M004B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B29.wav
M004C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C30.wav
M017B41,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B41.wav
M017C50,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C50.wav
