key,path
M009C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C35.wav
F004B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B06.wav
F004C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C14.wav
F016B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B40.wav
F016C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C08.wav
M023B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B17.wav
M023C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C24.wav
M014B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B20.wav
M014C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C17.wav
F006B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B42.wav
F006C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C45.wav
M008B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B36.wav
M008C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C12.wav
F014B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B22.wav
F014C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C03.wav
M007B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B03.wav
M007C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C05.wav
F008B49,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B49.wav
F008C23,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C23.wav
M010B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B18.wav
M010C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C15.wav
M011B10,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B10.wav
M011C45,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C45.wav
M004B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B03.wav
M004C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C33.wav
M017B36,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B36.wav
M017C04,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C04.wav
