key,path
M023C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C10.wav
M014B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B02.wav
M014C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C39.wav
F006B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B17.wav
F006C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C16.wav
M008B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B03.wav
M008C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C13.wav
F014B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B49.wav
F014C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C40.wav
M007B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B20.wav
M007C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C39.wav
F008B05,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B05.wav
F008C30,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C30.wav
M010B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B15.wav
M010C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C27.wav
M011B31,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B31.wav
M011C18,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C18.wav
M004B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B16.wav
M004C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C26.wav
M017B46,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B46.wav
M017C16,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C16.wav
