key,path
M025C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C23.wav
F001B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B04.wav
F001C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C17.wav
M006B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B04.wav
M006C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C32.wav
M009B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B23.wav
M009C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C23.wav
F004B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B21.wav
F004C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C21.wav
F016B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B01.wav
F016C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C47.wav
M023B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B08.wav
M023C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C28.wav
M014B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B38.wav
M014C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C14.wav
F006B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B09.wav
F006C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C39.wav
M008B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B03.wav
M008C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C02.wav
F014B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B15.wav
F014C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C23.wav
M007B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B08.wav
M007C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C23.wav
F008B27,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B27.wav
F008C28,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C28.wav
M010B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B31.wav
M010C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C33.wav
M011B44,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B44.wav
M011C05,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C05.wav
M004B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B21.wav
M004C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C39.wav
M017B39,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B39.wav
M017C29,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C29.wav
