key,path
F005C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C47.wav
F018B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B01.wav
F018C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C25.wav
F003B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B36.wav
F003C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C04.wav
M018B24,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B24.wav
M018C08,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C08.wav
M013B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B47.wav
M013C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C16.wav
M015B29,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B29.wav
M015C41,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C41.wav
F013B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B17.wav
F013C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C09.wav
M028B20,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B20.wav
M028C20,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C20.wav
F010B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B22.wav
F010C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C25.wav
F009B12,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B12.wav
F009C48,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C48.wav
M025B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B40.wav
M025C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C10.wav
F001B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B21.wav
F001C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C19.wav
M006B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B24.wav
M006C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C38.wav
M009B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B48.wav
M009C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C08.wav
F004B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B15.wav
F004C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C32.wav
F016B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B49.wav
F016C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C20.wav
M023B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B25.wav
M023C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C06.wav
M014B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B01.wav
M014C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C36.wav
F006B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B21.wav
F006C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C26.wav
M008B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B06.wav
M008C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C08.wav
F014B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B25.wav
F014C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C27.wav
M007B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B17.wav
M007C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C03.wav
F008B07,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B07.wav
F008C37,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C37.wav
M010B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B11.wav
M010C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C32.wav
M011B50,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B50.wav
M011C14,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C14.wav
M004B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B38.wav
M004C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C46.wav
M017B43,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B43.wav
M017C05,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C05.wav
