key,path
F001B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B19.wav
F001C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C12.wav
M006B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B39.wav
M006C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C45.wav
M009B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B30.wav
M009C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C24.wav
F004B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B06.wav
F004C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C29.wav
F016B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B07.wav
F016C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C16.wav
M023B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B31.wav
M023C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C13.wav
M014B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B26.wav
M014C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C04.wav
F006B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B47.wav
F006C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C21.wav
M008B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B49.wav
M008C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C23.wav
F014B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B16.wav
F014C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C28.wav
M007B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B34.wav
M007C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C38.wav
F008B43,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B43.wav
F008C32,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C32.wav
M010B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B04.wav
M010C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C38.wav
M011B35,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B35.wav
M011C36,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C36.wav
M004B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B33.wav
M004C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C36.wav
M017B36,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B36.wav
M017C22,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C22.wav
