key,path
F003C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C27.wav
M018B34,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B34.wav
M018C38,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C38.wav
M013B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B04.wav
M013C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C38.wav
M015B17,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B17.wav
M015C33,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C33.wav
F013B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B33.wav
F013C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C07.wav
M028B33,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B33.wav
M028C38,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C38.wav
F010B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B40.wav
F010C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C13.wav
F009B14,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B14.wav
F009C38,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C38.wav
M025B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B41.wav
M025C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C41.wav
F001B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B28.wav
F001C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C11.wav
M006B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B43.wav
M006C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C02.wav
M009B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B19.wav
M009C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C40.wav
F004B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B27.wav
F004C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C12.wav
F016B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B17.wav
F016C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C48.wav
M023B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B16.wav
M023C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C37.wav
M014B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B47.wav
M014C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C18.wav
F006B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B37.wav
F006C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C07.wav
M008B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B13.wav
M008C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C10.wav
F014B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B46.wav
F014C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C20.wav
M007B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B29.wav
M007C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C50.wav
F008B49,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B49.wav
F008C29,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C29.wav
M010B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B49.wav
M010C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C50.wav
M011B39,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B39.wav
M011C07,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C07.wav
M004B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B05.wav
M004C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C14.wav
M017B01,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B01.wav
M017C18,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C18.wav
