key,path
M009C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C36.wav
F004B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B37.wav
F004C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C08.wav
F016B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B01.wav
F016C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C24.wav
M023B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B17.wav
M023C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C21.wav
M014B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B41.wav
M014C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C13.wav
F006B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B08.wav
F006C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C46.wav
M008B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B08.wav
M008C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C26.wav
F014B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B47.wav
F014C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C48.wav
M007B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B21.wav
M007C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C39.wav
F008B25,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B25.wav
F008C12,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C12.wav
M010B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B20.wav
M010C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C47.wav
M011B10,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B10.wav
M011C29,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C29.wav
M004B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B02.wav
M004C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C07.wav
M017B07,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B07.wav
M017C42,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C42.wav
