key,path
M028C36,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C36.wav
F010B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B05.wav
F010C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C10.wav
F009B16,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B16.wav
F009C10,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C10.wav
M025B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B23.wav
M025C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C15.wav
F001B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B23.wav
F001C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C05.wav
M006B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B39.wav
M006C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C31.wav
M009B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B45.wav
M009C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C45.wav
F004B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B30.wav
F004C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C33.wav
F016B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B44.wav
F016C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C06.wav
M023B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B45.wav
M023C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C14.wav
M014B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B48.wav
M014C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C18.wav
F006B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B19.wav
F006C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C43.wav
M008B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B36.wav
M008C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C47.wav
F014B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B46.wav
F014C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C36.wav
M007B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B27.wav
M007C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C12.wav
F008B12,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B12.wav
F008C43,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C43.wav
M010B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B22.wav
M010C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C42.wav
M011B24,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B24.wav
M011C35,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C35.wav
M004B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B40.wav
M004C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C16.wav
M017B31,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B31.wav
M017C18,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C18.wav
