key,path
F018C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C09.wav
F003B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B31.wav
F003C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C43.wav
M018B26,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B26.wav
M018C33,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C33.wav
M013B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B07.wav
M013C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C06.wav
M015B04,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B04.wav
M015C13,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C13.wav
F013B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B38.wav
F013C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C19.wav
M028B28,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B28.wav
M028C06,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C06.wav
F010B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B27.wav
F010C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C15.wav
F009B09,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B09.wav
F009C29,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C29.wav
M025B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B09.wav
M025C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C08.wav
F001B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B50.wav
F001C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C09.wav
M006B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B41.wav
M006C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C31.wav
M009B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B38.wav
M009C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C17.wav
F004B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B44.wav
F004C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C02.wav
F016B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B31.wav
F016C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C03.wav
M023B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B37.wav
M023C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C43.wav
M014B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B50.wav
M014C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C40.wav
F006B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B16.wav
F006C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C13.wav
M008B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B19.wav
M008C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C46.wav
F014B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B05.wav
F014C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C41.wav
M007B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B30.wav
M007C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C11.wav
F008B12,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B12.wav
F008C46,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C46.wav
M010B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B20.wav
M010C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C23.wav
M011B18,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B18.wav
M011C38,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C38.wav
M004B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B16.wav
M004C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C08.wav
M017B05,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B05.wav
M017C25,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C25.wav
