key,path
F018B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B31.wav
F018C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C35.wav
F003B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B28.wav
F003C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C36.wav
M018B11,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B11.wav
M018C27,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C27.wav
M013B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B03.wav
M013C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C06.wav
M015B02,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B02.wav
M015C11,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C11.wav
F013B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B50.wav
F013C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C26.wav
M028B47,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B47.wav
M028C26,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C26.wav
F010B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B31.wav
F010C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C13.wav
F009B19,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B19.wav
F009C40,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C40.wav
M025B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B12.wav
M025C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C06.wav
F001B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B06.wav
F001C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C24.wav
M006B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B30.wav
M006C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C12.wav
M009B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B43.wav
M009C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C39.wav
F004B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B19.wav
F004C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C31.wav
F016B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B27.wav
F016C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C22.wav
M023B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B44.wav
M023C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C09.wav
M014B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B13.wav
M014C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C05.wav
F006B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B15.wav
F006C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C04.wav
M008B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B16.wav
M008C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C46.wav
F014B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B43.wav
F014C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C45.wav
M007B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B13.wav
M007C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C39.wav
F008B49,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B49.wav
F008C01,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C01.wav
M010B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B40.wav
M010C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C18.wav
M011B09,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B09.wav
M011C23,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C23.wav
M004B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B47.wav
M004C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C16.wav
M017B02,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B02.wav
M017C45,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C45.wav
