key,path
F004C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C28.wav
F016B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B09.wav
F016C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C10.wav
M023B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B03.wav
M023C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C28.wav
M014B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B28.wav
M014C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C31.wav
F006B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B39.wav
F006C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C11.wav
M008B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B15.wav
M008C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C45.wav
F014B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B46.wav
F014C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C08.wav
M007B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B26.wav
M007C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C49.wav
F008B03,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B03.wav
F008C47,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C47.wav
M010B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B18.wav
M010C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C31.wav
M011B16,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B16.wav
M011C43,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C43.wav
M004B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B12.wav
M004C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C05.wav
M017B42,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B42.wav
M017C02,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C02.wav
