key,path
F013B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B15.wav
F013C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C22.wav
M028B05,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B05.wav
M028C26,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C26.wav
F010B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B35.wav
F010C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C10.wav
F009B25,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B25.wav
F009C30,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C30.wav
M025B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B49.wav
M025C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C16.wav
F001B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B04.wav
F001C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C46.wav
M006B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B14.wav
M006C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C02.wav
M009B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B32.wav
M009C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C23.wav
F004B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B17.wav
F004C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C41.wav
F016B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B03.wav
F016C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C13.wav
M023B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B37.wav
M023C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C37.wav
M014B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B43.wav
M014C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C09.wav
F006B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B34.wav
F006C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C33.wav
M008B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B02.wav
M008C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C36.wav
F014B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B45.wav
F014C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C46.wav
M007B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B16.wav
M007C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C12.wav
F008B06,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B06.wav
F008C43,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C43.wav
M010B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B47.wav
M010C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C09.wav
M011B33,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B33.wav
M011C45,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C45.wav
M004B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B22.wav
M004C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C05.wav
M017B03,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B03.wav
M017C28,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C28.wav
