key,path
M006C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C47.wav
M009B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B10.wav
M009C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C14.wav
F004B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B24.wav
F004C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C40.wav
F016B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B09.wav
F016C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C45.wav
M023B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B12.wav
M023C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C32.wav
M014B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B13.wav
M014C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C21.wav
F006B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B20.wav
F006C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C02.wav
M008B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B09.wav
M008C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C03.wav
F014B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B20.wav
F014C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C14.wav
M007B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B03.wav
M007C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C17.wav
F008B32,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B32.wav
F008C26,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C26.wav
M010B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B38.wav
M010C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C34.wav
M011B20,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B20.wav
M011C41,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C41.wav
M004B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B15.wav
M004C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C34.wav
M017B41,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B41.wav
M017C50,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C50.wav
