key,path
F013C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C41.wav
M028B05,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B05.wav
M028C28,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C28.wav
F010B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B37.wav
F010C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C48.wav
F009B05,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B05.wav
F009C41,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C41.wav
M025B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B39.wav
M025C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C05.wav
F001B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B37.wav
F001C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C03.wav
M006B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B09.wav
M006C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C28.wav
M009B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B07.wav
M009C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C38.wav
F004B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B44.wav
F004C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C44.wav
F016B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B15.wav
F016C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C30.wav
M023B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B03.wav
M023C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C45.wav
M014B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B14.wav
M014C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C25.wav
F006B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B06.wav
F006C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C16.wav
M008B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B47.wav
M008C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C47.wav
F014B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B08.wav
F014C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C36.wav
M007B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B50.wav
M007C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C06.wav
F008B42,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B42.wav
F008C26,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C26.wav
M010B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B20.wav
M010C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C14.wav
M011B45,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B45.wav
M011C44,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C44.wav
M004B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B47.wav
M004C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C50.wav
M017B23,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B23.wav
M017C48,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C48.wav
