key,path
F003B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B28.wav
F003C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C18.wav
M018B42,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B42.wav
M018C42,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C42.wav
M013B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B30.wav
M013C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C10.wav
M015B10,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B10.wav
M015C46,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C46.wav
F013B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B24.wav
F013C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C08.wav
M028B19,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B19.wav
M028C14,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C14.wav
F010B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B33.wav
F010C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C09.wav
F009B25,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B25.wav
F009C09,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C09.wav
M025B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B43.wav
M025C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C05.wav
F001B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B22.wav
F001C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C28.wav
M006B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B31.wav
M006C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C26.wav
M009B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B16.wav
M009C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C01.wav
F004B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B26.wav
F004C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C13.wav
F016B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B47.wav
F016C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C39.wav
M023B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B27.wav
M023C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C02.wav
M014B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B34.wav
M014C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C03.wav
F006B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B11.wav
F006C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C34.wav
M008B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B44.wav
M008C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C20.wav
F014B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B28.wav
F014C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C44.wav
M007B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B10.wav
M007C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C09.wav
F008B45,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B45.wav
F008C02,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C02.wav
M010B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B28.wav
M010C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C39.wav
M011B38,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B38.wav
M011C34,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C34.wav
M004B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B18.wav
M004C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C17.wav
M017B08,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B08.wav
M017C06,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C06.wav
