key,path
M023C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C47.wav
M014B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B33.wav
M014C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C29.wav
F006B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B28.wav
F006C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C15.wav
M008B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B09.wav
M008C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C25.wav
F014B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B28.wav
F014C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C05.wav
M007B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B49.wav
M007C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C18.wav
F008B21,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B21.wav
F008C37,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C37.wav
M010B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B24.wav
M010C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C10.wav
M011B02,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B02.wav
M011C02,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C02.wav
M004B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B08.wav
M004C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C08.wav
M017B03,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B03.wav
M017C16,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C16.wav
