key,path
M015B31,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B31.wav
M015C06,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C06.wav
F013B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B50.wav
F013C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C37.wav
M028B01,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B01.wav
M028C05,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C05.wav
F010B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B06.wav
F010C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C31.wav
F009B16,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B16.wav
F009C07,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C07.wav
M025B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B22.wav
M025C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C14.wav
F001B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B06.wav
F001C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C48.wav
M006B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B23.wav
M006C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C27.wav
M009B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B39.wav
M009C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C44.wav
F004B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B37.wav
F004C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C33.wav
F016B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B33.wav
F016C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C27.wav
M023B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B40.wav
M023C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C22.wav
M014B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B27.wav
M014C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C05.wav
F006B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B07.wav
F006C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C15.wav
M008B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B36.wav
M008C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C37.wav
F014B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B02.wav
F014C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C05.wav
M007B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B22.wav
M007C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C07.wav
F008B13,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B13.wav
F008C31,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C31.wav
M010B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B13.wav
M010C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C11.wav
M011B14,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B14.wav
M011C46,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C46.wav
M004B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B37.wav
M004C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C07.wav
M017B31,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B31.wav
M017C28,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C28.wav
