key,path
M006C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C44.wav
M009B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B16.wav
M009C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C21.wav
F004B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B50.wav
F004C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C36.wav
F016B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B02.wav
F016C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C32.wav
M023B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B17.wav
M023C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C26.wav
M014B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B47.wav
M014C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C31.wav
F006B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B34.wav
F006C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C06.wav
M008B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B04.wav
M008C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C36.wav
F014B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B50.wav
F014C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C11.wav
M007B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B22.wav
M007C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C35.wav
F008B30,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B30.wav
F008C05,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C05.wav
M010B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B03.wav
M010C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C17.wav
M011B28,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B28.wav
M011C47,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C47.wav
M004B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B41.wav
M004C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C39.wav
M017B31,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B31.wav
M017C14,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C14.wav
