key,path
M007B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B33.wav
M007C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C46.wav
F008B20,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B20.wav
F008C17,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C17.wav
M010B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B17.wav
M010C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C12.wav
M011B22,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B22.wav
M011C28,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C28.wav
M004B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B01.wav
M004C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C29.wav
M017B25,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B25.wav
M017C37,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C37.wav
