key,path
F003B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B01.wav
F003C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C32.wav
M018B40,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B40.wav
M018C31,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C31.wav
M013B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B01.wav
M013C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C11.wav
M015B19,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B19.wav
M015C23,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C23.wav
F013B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B10.wav
F013C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C50.wav
M028B14,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B14.wav
M028C09,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C09.wav
F010B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B34.wav
F010C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C19.wav
F009B06,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B06.wav
F009C01,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C01.wav
M025B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B44.wav
M025C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C37.wav
F001B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B44.wav
F001C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C42.wav
M006B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B27.wav
M006C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C06.wav
M009B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B34.wav
M009C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C12.wav
F004B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B11.wav
F004C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C11.wav
F016B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B44.wav
F016C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C17.wav
M023B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B04.wav
M023C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C50.wav
M014B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B07.wav
M014C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C30.wav
F006B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B18.wav
F006C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C08.wav
M008B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B22.wav
M008C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C42.wav
F014B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B38.wav
F014C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C16.wav
M007B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B41.wav
M007C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C06.wav
F008B16,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B16.wav
F008C42,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C42.wav
M010B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B42.wav
M010C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C18.wav
M011B06,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B06.wav
M011C25,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C25.wav
M004B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B31.wav
M004C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C49.wav
M017B47,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B47.wav
M017C47,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C47.wav
