key,path
F008B50,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B50.wav
F008C06,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C06.wav
M010B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B22.wav
M010C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C29.wav
M011B29,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B29.wav
M011C02,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C02.wav
M004B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B10.wav
M004C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C27.wav
M017B42,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B42.wav
M017C42,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C42.wav
