key,path
M025C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C11.wav
F001B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B01.wav
F001C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C22.wav
M006B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B07.wav
M006C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C37.wav
M009B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B37.wav
M009C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C06.wav
F004B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B46.wav
F004C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C41.wav
F016B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B15.wav
F016C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C43.wav
M023B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B05.wav
M023C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C40.wav
M014B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B24.wav
M014C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C17.wav
F006B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B34.wav
F006C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C05.wav
M008B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B27.wav
M008C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C02.wav
F014B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B01.wav
F014C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C29.wav
M007B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B33.wav
M007C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C44.wav
F008B48,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B48.wav
F008C10,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C10.wav
M010B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B07.wav
M010C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C13.wav
M011B44,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B44.wav
M011C39,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C39.wav
M004B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B16.wav
M004C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C12.wav
M017B02,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B02.wav
M017C48,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C48.wav
