key,path
F016C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C43.wav
M023B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B44.wav
M023C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C27.wav
M014B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B05.wav
M014C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C15.wav
F006B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B30.wav
F006C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C23.wav
M008B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B50.wav
M008C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C21.wav
F014B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B36.wav
F014C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C33.wav
M007B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B14.wav
M007C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C34.wav
F008B28,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B28.wav
F008C49,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C49.wav
M010B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B25.wav
M010C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C43.wav
M011B25,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B25.wav
M011C30,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C30.wav
M004B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B42.wav
M004C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C35.wav
M017B50,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B50.wav
M017C09,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C09.wav
