key,path
M025B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B25.wav
M025C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C34.wav
F001B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B10.wav
F001C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C32.wav
M006B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B04.wav
M006C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C15.wav
M009B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B16.wav
M009C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C41.wav
F004B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B21.wav
F004C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C44.wav
F016B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B25.wav
F016C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C46.wav
M023B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B42.wav
M023C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C50.wav
M014B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B50.wav
M014C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C33.wav
F006B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B47.wav
F006C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C34.wav
M008B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B45.wav
M008C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C21.wav
F014B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B06.wav
F014C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C29.wav
M007B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B02.wav
M007C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C49.wav
F008B25,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B25.wav
F008C28,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C28.wav
M010B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B14.wav
M010C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C20.wav
M011B34,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B34.wav
M011C18,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C18.wav
M004B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B11.wav
M004C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C15.wav
M017B10,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B10.wav
M017C12,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C12.wav
