key,path
M009C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C08.wav
F004B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B21.wav
F004C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C12.wav
F016B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B44.wav
F016C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C04.wav
M023B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B40.wav
M023C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C29.wav
M014B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B31.wav
M014C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C20.wav
F006B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B40.wav
F006C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C33.wav
M008B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B15.wav
M008C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C27.wav
F014B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B20.wav
F014C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C45.wav
M007B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B30.wav
M007C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C25.wav
F008B41,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B41.wav
F008C16,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C16.wav
M010B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B45.wav
M010C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C21.wav
M011B24,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B24.wav
M011C09,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C09.wav
M004B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B02.wav
M004C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C16.wav
M017B41,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B41.wav
M017C49,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C49.wav
