key,path
F003C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C35.wav
M018B39,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B39.wav
M018C24,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C24.wav
M013B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B43.wav
M013C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C14.wav
M015B30,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B30.wav
M015C31,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C31.wav
F013B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B25.wav
F013C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C37.wav
M028B20,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B20.wav
M028C12,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C12.wav
F010B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B30.wav
F010C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C27.wav
F009B26,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B26.wav
F009C12,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C12.wav
M025B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B04.wav
M025C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C26.wav
F001B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B35.wav
F001C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C48.wav
M006B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B36.wav
M006C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C12.wav
M009B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B23.wav
M009C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C33.wav
F004B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B34.wav
F004C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C10.wav
F016B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B21.wav
F016C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C44.wav
M023B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B39.wav
M023C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C01.wav
M014B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B24.wav
M014C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C41.wav
F006B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B03.wav
F006C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C15.wav
M008B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B32.wav
M008C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C42.wav
F014B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B44.wav
F014C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C35.wav
M007B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B04.wav
M007C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C32.wav
F008B29,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B29.wav
F008C07,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C07.wav
M010B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B41.wav
M010C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C19.wav
M011B18,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B18.wav
M011C38,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C38.wav
M004B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B41.wav
M004C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C09.wav
M017B07,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B07.wav
M017C46,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C46.wav
