key,path
F006B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B08.wav
F006C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C35.wav
M008B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B32.wav
M008C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C33.wav
F014B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B28.wav
F014C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C19.wav
M007B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B48.wav
M007C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C48.wav
F008B04,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B04.wav
F008C48,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C48.wav
M010B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B23.wav
M010C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C13.wav
M011B08,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B08.wav
M011C32,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C32.wav
M004B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B03.wav
M004C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C23.wav
M017B14,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B14.wav
M017C35,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C35.wav
