key,path
M006B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B24.wav
M006C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C25.wav
M009B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B38.wav
M009C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C36.wav
F004B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B03.wav
F004C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C27.wav
F016B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B24.wav
F016C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C17.wav
M023B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B36.wav
M023C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C28.wav
M014B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B23.wav
M014C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C35.wav
F006B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B01.wav
F006C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C23.wav
M008B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B21.wav
M008C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C30.wav
F014B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B49.wav
F014C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C14.wav
M007B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B09.wav
M007C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C36.wav
F008B31,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B31.wav
F008C04,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C04.wav
M010B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B28.wav
M010C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C04.wav
M011B04,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B04.wav
M011C45,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C45.wav
M004B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B08.wav
M004C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C39.wav
M017B21,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B21.wav
M017C07,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C07.wav
