key,path
M025B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B02.wav
M025C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C15.wav
F001B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B44.wav
F001C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C43.wav
M006B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B04.wav
M006C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C34.wav
M009B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B11.wav
M009C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C45.wav
F004B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B24.wav
F004C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C36.wav
F016B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B27.wav
F016C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C08.wav
M023B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B28.wav
M023C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C08.wav
M014B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B19.wav
M014C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C35.wav
F006B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B07.wav
F006C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C31.wav
M008B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B28.wav
M008C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C49.wav
F014B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B37.wav
F014C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C25.wav
M007B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B25.wav
M007C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C43.wav
F008B29,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B29.wav
F008C14,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C14.wav
M010B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B07.wav
M010C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C43.wav
M011B49,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B49.wav
M011C09,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C09.wav
M004B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B43.wav
M004C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C14.wav
M017B50,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B50.wav
M017C39,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C39.wav
