key,path
M013C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C23.wav
M015B40,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B40.wav
M015C04,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C04.wav
F013B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B19.wav
F013C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C21.wav
M028B25,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B25.wav
M028C34,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C34.wav
F010B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B49.wav
F010C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C39.wav
F009B43,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B43.wav
F009C10,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C10.wav
M025B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B18.wav
M025C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C26.wav
F001B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B49.wav
F001C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C06.wav
M006B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B19.wav
M006C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C30.wav
M009B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B26.wav
M009C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C31.wav
F004B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B23.wav
F004C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C49.wav
F016B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B43.wav
F016C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C22.wav
M023B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B46.wav
M023C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C03.wav
M014B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B45.wav
M014C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C25.wav
F006B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B15.wav
F006C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C35.wav
M008B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B35.wav
M008C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C36.wav
F014B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B21.wav
F014C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C01.wav
M007B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B39.wav
M007C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C13.wav
F008B02,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B02.wav
F008C13,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C13.wav
M010B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B24.wav
M010C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C07.wav
M011B36,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B36.wav
M011C24,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C24.wav
M004B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B27.wav
M004C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C20.wav
M017B45,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B45.wav
M017C49,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C49.wav
