key,path
F013C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C02.wav
M028B44,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B44.wav
M028C32,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C32.wav
F010B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B39.wav
F010C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C08.wav
F009B48,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B48.wav
F009C15,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C15.wav
M025B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B38.wav
M025C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C27.wav
F001B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B43.wav
F001C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C21.wav
M006B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B02.wav
M006C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C20.wav
M009B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B32.wav
M009C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C11.wav
F004B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B13.wav
F004C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C42.wav
F016B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B39.wav
F016C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C33.wav
M023B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B28.wav
M023C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C48.wav
M014B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B43.wav
M014C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C48.wav
F006B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B28.wav
F006C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C42.wav
M008B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B39.wav
M008C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C28.wav
F014B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B24.wav
F014C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C38.wav
M007B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B24.wav
M007C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C28.wav
F008B04,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B04.wav
F008C24,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C24.wav
M010B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B41.wav
M010C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C21.wav
M011B08,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B08.wav
M011C45,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C45.wav
M004B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B48.wav
M004C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C03.wav
M017B15,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B15.wav
M017C43,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C43.wav
