key,path
F001C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C35.wav
M006B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B05.wav
M006C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C13.wav
M009B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B04.wav
M009C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C07.wav
F004B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B18.wav
F004C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C09.wav
F016B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B12.wav
F016C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C31.wav
M023B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B14.wav
M023C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C45.wav
M014B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B49.wav
M014C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C03.wav
F006B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B07.wav
F006C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C27.wav
M008B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B44.wav
M008C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C30.wav
F014B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B30.wav
F014C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C08.wav
M007B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B04.wav
M007C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C48.wav
F008B18,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B18.wav
F008C24,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C24.wav
M010B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B37.wav
M010C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C41.wav
M011B32,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B32.wav
M011C02,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C02.wav
M004B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B14.wav
M004C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C05.wav
M017B29,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B29.wav
M017C22,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C22.wav
