key,path
F001B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B34.wav
F001C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C07.wav
M006B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B33.wav
M006C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C17.wav
M009B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B35.wav
M009C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C21.wav
F004B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B09.wav
F004C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C48.wav
F016B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B11.wav
F016C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C18.wav
M023B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B42.wav
M023C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C18.wav
M014B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B33.wav
M014C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C38.wav
F006B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B14.wav
F006C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C19.wav
M008B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B31.wav
M008C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C26.wav
F014B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B09.wav
F014C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C40.wav
M007B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B12.wav
M007C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C36.wav
F008B26,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B26.wav
F008C44,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C44.wav
M010B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B01.wav
M010C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C14.wav
M011B07,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B07.wav
M011C29,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C29.wav
M004B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B26.wav
M004C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C25.wav
M017B10,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B10.wav
M017C19,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C19.wav
