key,path
F018C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C14.wav
F003B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B41.wav
F003C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C13.wav
M018B22,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B22.wav
M018C09,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C09.wav
M013B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B02.wav
M013C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C01.wav
M015B33,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B33.wav
M015C38,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C38.wav
F013B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B18.wav
F013C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C17.wav
M028B45,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B45.wav
M028C47,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C47.wav
F010B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B08.wav
F010C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C17.wav
F009B30,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B30.wav
F009C31,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C31.wav
M025B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B13.wav
M025C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C47.wav
F001B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B09.wav
F001C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C10.wav
M006B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B38.wav
M006C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C10.wav
M009B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B46.wav
M009C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C06.wav
F004B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B36.wav
F004C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C50.wav
F016B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B37.wav
F016C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C41.wav
M023B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B23.wav
M023C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C47.wav
M014B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B11.wav
M014C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C10.wav
F006B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B27.wav
F006C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C27.wav
M008B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B46.wav
M008C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C01.wav
F014B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B40.wav
F014C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C29.wav
M007B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B36.wav
M007C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C08.wav
F008B39,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B39.wav
F008C01,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C01.wav
M010B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B18.wav
M010C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C46.wav
M011B30,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B30.wav
M011C01,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C01.wav
M004B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B02.wav
M004C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C06.wav
M017B28,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B28.wav
M017C02,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C02.wav
