key,path
M006B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B48.wav
M006C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C35.wav
M009B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B01.wav
M009C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C04.wav
F004B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B29.wav
F004C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C28.wav
F016B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B12.wav
F016C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C22.wav
M023B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B03.wav
M023C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C05.wav
M014B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B01.wav
M014C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C15.wav
F006B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B02.wav
F006C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C03.wav
M008B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B02.wav
M008C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C09.wav
F014B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B29.wav
F014C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C21.wav
M007B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B33.wav
M007C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C04.wav
F008B07,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B07.wav
F008C48,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C48.wav
M010B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B49.wav
M010C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C35.wav
M011B08,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B08.wav
M011C24,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C24.wav
M004B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B24.wav
M004C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C37.wav
M017B19,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B19.wav
M017C47,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C47.wav
